---- G4   ----
59 Portability should be a goal                                                1
60 Reject - Artifact that did not evaluate anything                            1
61 Reject - Binary input format without editor                                 1
62 Reject - Code not runnable                                                  1
63 Reject - Different packaging format                                         1
64 Reject - Difficult setup                                                    1
65 Reject - Does not compile                                                   1
66 Reject - Does not contain tests                                             1
67 Reject - Does not meet minimum requirements                                 1
68 Reject - Does not support the paper                                         1
69 Reject - Incomplete                                                         1
70 Reject - Incorrect packaging                                                1
71 Reject - Just a set of examples                                             1
72 Reject - Lack of data                                                       1
73 Reject - Lacks promised features                                            1
74 Reject - Low contribution to the corresponding paper                        1
75 Reject - Missing interpretation                                             1
76 Reject - No connection between output and paper presentation                1
77 Reject - No documentation                                                   1
78 Reject - No effort spent on preparing the artifact                          1
79 Reject - No information on how experiments were done                        1
80 Reject - No introspection possible                                          1
81 Reject - No source code                                                     1
82 Reject - Nonsense output                                                    1
83 Reject - Not mature enough                                                  1
84 Reject - Not self contained                                                 1
85 Reject - Paper does not match artifact                                      1
86 Reject - Required trial license                                             1
87 Reject - Results not reproducible                                           1
88 Reject - Results obfuscated                                                 1
89 Reject - Toy examples instead of full benchmarks                            1
90 Reject - Uncommented code                                                   1
91 Reject - Unreasonably difficult to vary the test environment                1
92 Reject - Unstable                                                           1
93 Reject - Wrong documentation                                                1
94 Revise when packaging is lacking                                            1
95 Suggestion - Reference parts of the paper to parts of the artifact          1
96 There is no point in rejecting                                              1

ae8: What are the reasons why you have recommended to accept or reject an artifact?
For question code ae8 in the se community we received 19 answers.
Top 1000 tags were:
# A tibble: 23 x 2
   tag                                                                     usage
   <chr>                                                                   <int>
 1 Reject - Unable to reproduce results                                        4
 2 Accept - If it fits the expectations                                        2
 3 Accept - Was able to reproduce results                                      2
 4 Accept - Willingness of authors to improve based on review comments         2
 5 AE assists authors in the production of high-quality artifacts              1
 6 Accept - Completeness                                                       1
 7 Accept - Easy setup                                                         1
 8 Accept - Links in the paper to parts of the code                            1
 9 Accept - Matches results from the paper                                     1
10 Accept - Something referenced in the paper is there                         1
11 Reject - Artifact is substantially different from the description in t…     1
12 Reject - Artifact that did not evaluate anything                            1
13 Reject - Bad documentation                                                  1
14 Reject - Crashes                                                            1
15 Reject - Does not compile                                                   1
16 Reject - Does not work                                                      1
17 Reject - Experiment did not finish in reasonable time                       1
18 Reject - Low contribution to the corresponding paper                        1
19 Reject - No description for data                                            1
20 Reject - Too hard or confusing to run                                       1
21 Reject - Too much effort to evaluate                                        1
22 Reject - Unstable                                                           1
23 Should be able to understand how raw data is linked to results              1

[1] "ae8 differs across communities"
--------------

---- AE9  ----
ae9: Which arguments of your fellow artifact evaluation committee members for the acceptance or rejection of an artifact do you recall?
For question code ae9 we received 73 answers.
Top 1000 tags were:
# A tibble: 69 x 2
   tag                                                                     usage
   <chr>                                                                   <int>
 1 Similar arguments                                                          15
 2 None                                                                       11
 3 Reject - Not well documented                                                7
 4 Reject - Setup failed                                                       4
 5 Reject - Cannot reproduce                                                   3
 6 AE is not a software competition                                            2
 7 Accept - Easy to reproduce                                                  2
 8 Reject - Errors occur                                                       2
 9 Reject - Incomplete                                                         2
10 Reject - Not indicated where to find contributions                          2
11 Sometimes reviewers give up early                                           2
12 Accept - Blindly follow authors instructions led to same plots              1
13 Accept - Depending on proprietory software is okay, because it reprodu…     1
14 Accept - Did what was promised                                              1
15 Accept - Documentation                                                      1
16 Accept - Good code quality                                                  1
17 Accept - Good documentation                                                 1
18 Accept - Proof checker says OK                                              1
19 Accept - Replicable results                                                 1
20 Accept - Reproducibility                                                    1
21 Accept - Reproducible results in a reasonable range                         1
22 Accept - Results correspond to those in the paper                           1
23 Accept - Results reproduced even though hard to comprehend and poorly …     1
24 Accept - Works as expected                                                  1
25 Acceptance is standard                                                      1
26 Arguments only about executability                                          1
27 Artifact needs to meet technical requirements state in the call             1
28 Communication with the authors is important                                 1
29 Correctness requires more effort than reproducibility                       1
30 Documentation is crucial for reviewer understanding                         1
31 Generating output only in some scenarios is insufficient                    1
32 Inventing new problems for artifacts is rare                                1
33 Must use high standards while reviewing artifacts                           1
34 Only minor differences                                                      1
35 Other reviewers argued that watching a supplied video was sufficient d…     1
36 Partial reproducibility also is acceptable                                  1
37 Pleasantness of the reviewing experience has come up                        1
38 Poor packaging does not necessarily lead to rejection                       1
39 Reject - Cheating in the submission process                                 1
40 Reject - Code poorly commented                                              1
41 Reject - Did not run                                                        1
42 Reject - Did not work                                                       1
43 Reject - Different numbers than reported                                    1
44 Reject - Does not work                                                      1
45 Reject - GPL License but no source code                                     1
46 Reject - Gross discrepancy                                                  1
47 Reject - Hard to run new experiments                                        1
48 Reject - Incompleteness                                                     1
49 Reject - Lack of automation                                                 1
50 Reject - No correlation from software to plots                              1
51 Reject - No source code                                                     1
52 Reject - Other aspects                                                      1
53 Reject - Packaging too difficult to use                                     1
54 Reject - Poor preparation                                                   1
55 Reject - Reproducibility                                                    1
56 Reject - Setup hard                                                         1
57 Reject - Significantly different from the paper                             1
58 Reject - Unable to compile                                                  1
59 Reject - Unable to reproduce                                                1
60 Reject - Unable to support claim                                            1
61 Rejection is less frequent                                                  1
62 Reviewers should aim to verify not to disprove                              1
63 Reviewers should do more introspection                                      1
64 Reviewers should understand what was proven                                 1
65 Some reviewers require exact correspondence                                 1
66 Some supplemental results do not need to reproduce                          1
67 Sometimes exact correspondence is infeasible                                1
68 When proprietary software is necessary, reviews are sometimes hard to …     1
69 When the paper is incorrect, then the artifact can be consistent even …     1

ae9: Which arguments of your fellow artifact evaluation committee members for the acceptance or rejection of an artifact do you recall?
For question code ae9 in the pl community we received 55 answers.
Top 1000 tags were:
# A tibble: 55 x 2
   tag                                                                     usage
   <chr>                                                                   <int>
 1 Similar arguments                                                          11
 2 None                                                                        7
 3 Reject - Not well documented                                                7
 4 Reject - Setup failed                                                       4
 5 Reject - Cannot reproduce                                                   3
 6 AE is not a software competition                                            2
 7 Accept - Easy to reproduce                                                  2
 8 Reject - Errors occur                                                       2
 9 Reject - Not indicated where to find contributions                          2
10 Sometimes reviewers give up early                                           2
11 Accept - Blindly follow authors instructions led to same plots              1
12 Accept - Depending on proprietory software is okay, because it reprodu…     1
13 Accept - Did what was promised                                              1
14 Accept - Documentation                                                      1
15 Accept - Good code quality                                                  1
16 Accept - Good documentation                                                 1
17 Accept - Proof checker says OK                                              1
18 Accept - Replicable results                                                 1
19 Accept - Reproducibility                                                    1
20 Accept - Reproducible results in a reasonable range                         1
21 Accept - Results correspond to those in the paper                           1
22 Accept - Results reproduced even though hard to comprehend and poorly …     1
23 Accept - Works as expected                                                  1
24 Artifact needs to meet technical requirements state in the call             1
25 Communication with the authors is important                                 1
26 Correctness requires more effort than reproducibility                       1
27 Documentation is crucial for reviewer understanding                         1
28 Inventing new problems for artifacts is rare                                1
29 Only minor differences                                                      1
30 Other reviewers argued that watching a supplied video was sufficient d…     1
31 Partial reproducibility also is acceptable                                  1
32 Pleasantness of the reviewing experience has come up                        1
33 Poor packaging does not necessarily lead to rejection                       1
34 Reject - Code poorly commented                                              1
35 Reject - Did not work                                                       1
36 Reject - Does not work                                                      1
37 Reject - GPL License but no source code                                     1
38 Reject - Gross discrepancy                                                  1
39 Reject - Hard to run new experiments                                        1
40 Reject - Incompleteness                                                     1
41 Reject - No correlation from software to plots                              1
42 Reject - No source code                                                     1
43 Reject - Packaging too difficult to use                                     1
44 Reject - Poor preparation                                                   1
45 Reject - Setup hard                                                         1
46 Reject - Unable to reproduce                                                1
47 Reject - Unable to support claim                                            1
48 Reviewers should aim to verify not to disprove                              1
49 Reviewers should do more introspection                                      1
50 Reviewers should understand what was proven                                 1
51 Some reviewers require exact correspondence                                 1
52 Some supplemental results do not need to reproduce                          1
53 Sometimes exact correspondence is infeasible                                1
54 When proprietary software is necessary, reviews are sometimes hard to …     1
55 When the paper is incorrect, then the artifact can be consistent even …     1

ae9: Which arguments of your fellow artifact evaluation committee members for the acceptance or rejection of an artifact do you recall?
For question code ae9 in the se community we received 9 answers.
Top 1000 tags were:
# A tibble: 12 x 2
   tag                                                      usage
   <chr>                                                    <int>
 1 Similar arguments                                            3
 2 AE is not a software competition                             1
 3 Accept - Good code quality                                   1
 4 Accept - Works as expected                                   1
 5 Arguments only about executability                           1
 6 Generating output only in some scenarios is insufficient     1
 7 None                                                         1
 8 Reject - Cannot reproduce                                    1
 9 Reject - Different numbers than reported                     1
10 Reject - Not well documented                                 1
11 Reject - Setup hard                                          1
12 Reject - Unable to compile                                   1

[1] "ae9 differs across communities"
--------------

---- AE11 ----
ae11: Which reasons for the acceptance/rejection of your artifact do you recall? Please indicate for each reason if you consider it justified or not.
For question code ae11 we received 58 answers.
Top 1000 tags were:
# A tibble: 97 x 2
   tag                                                                     usage
   <chr>                                                                   <int>
 1 Accept - Good documentation                                                 7
 2 Accept - Easy to use                                                        6
 3 Accept - Reproducibility                                                    5
 4 Accepted without specific reasons                                           5
 5 Accept - Reproducibility of the results                                     4
 6 Accept - Consistency with claims in the paper                               3
 7 Accept - Consistent with the claims from the paper                          2
 8 Accept - Easy setup                                                         2
 9 Accept - Reproduces results                                                 2
10 Best artifact prize                                                         2
11 Don't recall                                                                2
12 Negative - Code not well documented                                         2
13 Reject - Did not reproduce                                                  2
14 Reject - Incomplete                                                         2
15 Requiring exact results does not work under different enviroments, the…     2
16 Similar arguments                                                           2
17 Accept - All steps described                                                1
18 Accept - Artifact documentation helped to understand paper                  1
19 Accept - Artifact robust                                                    1
20 Accept - Artifact was as described                                          1
21 Accept - Artifact worked well                                               1
22 Accept - Artifact works                                                     1
23 Accept - Changing input easy                                                1
24 Accept - Clarity of examples                                                1
25 Accept - Code was documented                                                1
26 Accept - Compile and run                                                    1
27 Accept - Completeness                                                       1
28 Accept - Direct integration of documentation                                1
29 Accept - Docker                                                             1
30 Accept - Documentation                                                      1
31 Accept - Easy to reproduce                                                  1
32 Accept - Experiments reproduced                                             1
33 Accept - Functionality                                                      1
34 Accept - Indication that research works as intended                         1
35 Accept - Instruction were clear                                             1
36 Accept - Online access to VM                                                1
37 Accept - Post-processed data matches with paper                             1
38 Accept - Provided data as described                                         1
39 Accept - Quality of the implementation                                      1
40 Accept - Raw data reproduced                                                1
41 Accept - Replicable results                                                 1
42 Accept - Replication of main results                                        1
43 Accept - Results match the paper                                            1
44 Accept - Results reproducible                                               1
45 Accept - Results validated                                                  1
46 Accept - Results well formatted                                             1
47 Accept - Satisfied reviewers requirements                                   1
48 Accept - Script to recreate everything                                      1
49 Accept - Standard stuff                                                     1
50 Accept - Supports claims from the paper                                     1
51 Accept - Time taken to run the experiment                                   1
52 Accept - Usable                                                             1
53 Accept - Useful addition for understanding theoretical work                 1
54 Accept - Verified major points of functionality                             1
55 Accept - Worked as described                                                1
56 Accept - Worked with own examples                                           1
57 Author changes - Adding missing pieces                                      1
58 Author changes - Clarifying expectations                                    1
59 Author changes - Fixing documentation                                       1
60 Badge systems can be used to allow for different priorities                 1
61 Call was not well enough defined                                            1
62 Commitee members are younger, inexperiences PhD students                    1
63 Committee members are not always competent                                  1
64 Depends on policy used to assign badges                                     1
65 Did not pay much attention to the reviews as paper is already accepted      1
66 Evaluators should be enganged and provide useful feedback in case of s…     1
67 High memory requirements was not available for all reviewers                1
68 My artifacts should be of higher quality                                    1
69 Negative - Compilation should have been done before                         1
70 Negative - Complex namings                                                  1
71 Negative - Different results because of different environments              1
72 Negative - Incomplete                                                       1
73 Negative - Missing documentation on tactics                                 1
74 Negative - More documentation on code structure requested                   1
75 Negative - Naming differences between artifact and paper                    1
76 Negative - Not extensible                                                   1
77 Negative - Not much documentation                                           1
78 Negative - Usability issues                                                 1
79 Packaging can be difficult                                                  1
80 Positive - Good documentation                                               1
81 Positive - Organization of scripts                                          1
82 Positive experiences as author                                              1
83 Process is still very fuzzy                                                 1
84 Reject - Crashes due to out of memory in reviewer environment               1
85 Reject - No exact reproducibility                                           1
86 Reject - No well documented                                                 1
87 Reject - Not general purpos                                                 1
88 Reject - Not professional quality                                           1
89 Reject - Poor job in packaging                                              1
90 Reject - Should have worked with other dataset as well                      1
91 Rejection led to not making the artifact available at all                   1
92 Reviewer did not read requirements                                          1
93 Reviewers asked about library usage                                         1
94 Satisfied all relevant criteria                                             1
95 Sometimes it takes extra effort to get an artifact running for a revie…     1
96 Sometimes you cannot redistribute a tool you compared against               1
97 Still in review                                                             1

ae11: Which reasons for the acceptance/rejection of your artifact do you recall? Please indicate for each reason if you consider it justified or not.
For question code ae11 in the pl community we received 41 answers.
Top 1000 tags were:
# A tibble: 75 x 2
   tag                                                                     usage
   <chr>                                                                   <int>
 1 Accept - Good documentation                                                 6
 2 Accept - Easy to use                                                        4
 3 Accept - Reproducibility                                                    4
 4 Accepted without specific reasons                                           4
 5 Accept - Consistency with claims in the paper                               3
 6 Accept - Reproducibility of the results                                     3
 7 Accept - Easy setup                                                         2
 8 Best artifact prize                                                         2
 9 Requiring exact results does not work under different enviroments, the…     2
10 Accept - All steps described                                                1
11 Accept - Artifact documentation helped to understand paper                  1
12 Accept - Artifact robust                                                    1
13 Accept - Artifact was as described                                          1
14 Accept - Artifact worked well                                               1
15 Accept - Artifact works                                                     1
16 Accept - Changing input easy                                                1
17 Accept - Clarity of examples                                                1
18 Accept - Code was documented                                                1
19 Accept - Compile and run                                                    1
20 Accept - Completeness                                                       1
21 Accept - Consistent with the claims from the paper                          1
22 Accept - Easy to reproduce                                                  1
23 Accept - Experiments reproduced                                             1
24 Accept - Indication that research works as intended                         1
25 Accept - Instruction were clear                                             1
26 Accept - Post-processed data matches with paper                             1
27 Accept - Provided data as described                                         1
28 Accept - Quality of the implementation                                      1
29 Accept - Raw data reproduced                                                1
30 Accept - Replicable results                                                 1
31 Accept - Replication of main results                                        1
32 Accept - Reproduces results                                                 1
33 Accept - Results match the paper                                            1
34 Accept - Results reproducible                                               1
35 Accept - Results validated                                                  1
36 Accept - Satisfied reviewers requirements                                   1
37 Accept - Script to recreate everything                                      1
38 Accept - Standard stuff                                                     1
39 Accept - Supports claims from the paper                                     1
40 Accept - Time taken to run the experiment                                   1
41 Accept - Useful addition for understanding theoretical work                 1
42 Accept - Worked as described                                                1
43 Accept - Worked with own examples                                           1
44 Author changes - Adding missing pieces                                      1
45 Author changes - Clarifying expectations                                    1
46 Author changes - Fixing documentation                                       1
47 Badge systems can be used to allow for different priorities                 1
48 Depends on policy used to assign badges                                     1
49 Did not pay much attention to the reviews as paper is already accepted      1
50 Don't recall                                                                1
51 Evaluators should be enganged and provide useful feedback in case of s…     1
52 My artifacts should be of higher quality                                    1
53 Negative - Code not well documented                                         1
54 Negative - Compilation should have been done before                         1
55 Negative - Complex namings                                                  1
56 Negative - Different results because of different environments              1
57 Negative - Incomplete                                                       1
58 Negative - Missing documentation on tactics                                 1
59 Negative - More documentation on code structure requested                   1
60 Negative - Naming differences between artifact and paper                    1
61 Negative - Not extensible                                                   1
62 Negative - Not much documentation                                           1
63 Negative - Usability issues                                                 1
64 Packaging can be difficult                                                  1
65 Positive - Good documentation                                               1
66 Positive - Organization of scripts                                          1
67 Positive experiences as author                                              1
68 Reject - No exact reproducibility                                           1
69 Reject - Not general purpos                                                 1
70 Reject - Not professional quality                                           1
71 Reject - Poor job in packaging                                              1
72 Reviewer did not read requirements                                          1
73 Reviewers asked about library usage                                         1
74 Similar arguments                                                           1
75 Sometimes it takes extra effort to get an artifact running for a revie…     1

ae11: Which reasons for the acceptance/rejection of your artifact do you recall? Please indicate for each reason if you consider it justified or not.
For question code ae11 in the se community we received 12 answers.
Top 1000 tags were:
# A tibble: 16 x 2
   tag                                                           usage
   <chr>                                                         <int>
 1 Accepted without specific reasons                                 2
 2 Accept - Direct integration of documentation                      1
 3 Accept - Docker                                                   1
 4 Accept - Easy to reproduce                                        1
 5 Accept - Easy to use                                              1
 6 Accept - Online access to VM                                      1
 7 Accept - Verified major points of functionality                   1
 8 Commitee members are younger, inexperiences PhD students          1
 9 Committee members are not always competent                        1
10 Don't recall                                                      1
11 High memory requirements was not available for all reviewers      1
12 Reject - Crashes due to out of memory in reviewer environment     1
13 Reject - Incomplete                                               1
14 Rejection led to not making the artifact available at all         1
15 Similar arguments                                                 1
16 Still in review                                                   1

[1] "ae11 differs across communities"
--------------

---- AU2  ----
au2: Please elaborate on the (un-)met expectations towards the code:
For question code au2 we received 35 answers.
Top 1000 tags were:
# A tibble: 12 x 2
   tag                      usage
   <chr>                    <int>
 1 documentation               14
 2 (not) runnable              11
 3 usability                    9
 4 reusability                  7
 5 result reproducibility       4
 6 code quality                 2
 7 source code availability     2
 8 contact original authors     1
 9 depends on artifact          1
10 expectations met             1
11 generalizability             1
12 “tooling” availability       1

au2: Please elaborate on the (un-)met expectations towards the code:
For question code au2 in the pl community we received 27 answers.
Top 1000 tags were:
# A tibble: 10 x 2
   tag                      usage
   <chr>                    <int>
 1 documentation               14
 2 (not) runnable               8
 3 usability                    7
 4 reusability                  6
 5 result reproducibility       4
 6 code quality                 1
 7 contact original authors     1
 8 expectations met             1
 9 source code availability     1
10 “tooling” availability       1

au2: Please elaborate on the (un-)met expectations towards the code:
For question code au2 in the se community we received 6 answers.
Top 1000 tags were:
# A tibble: 6 x 2
  tag                      usage
  <chr>                    <int>
1 (not) runnable               2
2 usability                    2
3 depends on artifact          1
4 documentation                1
5 reusability                  1
6 source code availability     1

[1] "au2 differs across communities"
--------------

---- AU5  ----
au5: Please elaborate on the (un-)met expectations towards the proofs:
For question code au5 we received 6 answers.
Top 1000 tags were:
# A tibble: 3 x 2
  tag               usage
  <chr>             <int>
1 understandability     3
2 (re-)usability        2
3 generality            1

au5: Please elaborate on the (un-)met expectations towards the proofs:
For question code au5 in the pl community we received 6 answers.
Top 1000 tags were:
# A tibble: 3 x 2
  tag               usage
  <chr>             <int>
1 understandability     3
2 (re-)usability        2
3 generality            1

au5: Please elaborate on the (un-)met expectations towards the proofs:
For question code au5 in the se community we received 0 answers.
Top 1000 tags were:
# A tibble: 0 x 2
# … with 2 variables: tag <chr>, usage <named list>

--------------

---- AU8  ----
au8: Please elaborate on the (un-)met expectations towards the data:
For question code au8 we received 17 answers.
Top 1000 tags were:
# A tibble: 13 x 2
   tag                                   usage
   <chr>                                 <int>
 1 availability                              5
 2 analysis automation                       3
 3 raw data                                  3
 4 documentation                             2
 5 tracability                               2
 6 usability                                 2
 7 coinsistency with published results       1
 8 completeness                              1
 9 consistency with published results        1
10 inferability of data creation process     1
11 size                                      1
12 transformability                          1
13 “usability”                               1

au8: Please elaborate on the (un-)met expectations towards the data:
For question code au8 in the pl community we received 9 answers.
Top 1000 tags were:
# A tibble: 10 x 2
   tag                                 usage
   <chr>                               <int>
 1 analysis automation                     2
 2 availability                            2
 3 documentation                           2
 4 coinsistency with published results     1
 5 completeness                            1
 6 consistency with published results      1
 7 raw data                                1
 8 size                                    1
 9 tracability                             1
10 “usability”                             1

au8: Please elaborate on the (un-)met expectations towards the data:
For question code au8 in the se community we received 5 answers.
Top 1000 tags were:
# A tibble: 7 x 2
  tag                                   usage
  <chr>                                 <int>
1 analysis automation                       1
2 availability                              1
3 inferability of data creation process     1
4 raw data                                  1
5 tracability                               1
6 transformability                          1
7 usability                                 1

[1] "au8 differs across communities"
--------------

---- AU11 ----
au11: Please elaborate on your previous answer:
For question code au11 we received 14 answers.
Top 1000 tags were:
# A tibble: 14 x 2
   tag                             usage
   <chr>                           <int>
 1 understandability                   4
 2 usability                           4
 3 consistency with paper              3
 4 artifact improvement through AE     2
 5 availability                        2
 6 consistency with paper results      2
 7 documentation                       2
 8 quality                             2
 9 runnability                         2
10 setup difficulty                    2
11 author responsiveness               1
12 correctness                         1
13 reproducibility                     1
14 resusability                        1

au11: Please elaborate on your previous answer:
For question code au11 in the pl community we received 11 answers.
Top 1000 tags were:
# A tibble: 14 x 2
   tag                             usage
   <chr>                           <int>
 1 understandability                   3
 2 usability                           3
 3 artifact improvement through AE     2
 4 availability                        2
 5 consistency with paper              2
 6 documentation                       2
 7 runnability                         2
 8 setup difficulty                    2
 9 author responsiveness               1
10 consistency with paper results      1
11 correctness                         1
12 quality                             1
13 reproducibility                     1
14 resusability                        1

au11: Please elaborate on your previous answer:
For question code au11 in the se community we received 4 answers.
Top 1000 tags were:
# A tibble: 6 x 2
  tag               usage
  <chr>             <int>
1 quality               2
2 understandability     2
3 usability             2
4 availability          1
5 resusability          1
6 setup difficulty      1

[1] "au11 differs across communities"
--------------

---- AU12 ----
au12: Do you have any other comments on artifact usage from the perspective of a researcher?
For question code au12 we received 49 answers.
Top 1000 tags were:
# A tibble: 36 x 2
   tag                                   usage
   <chr>                                 <int>
 1 -                                        32
 2 B                                        14
 3 positive                                 13
 4 availability                              8
 5 research quality control                  8
 6 R                                         6
 7 constructive                              6
 8 negative                                  6
 9 U, B                                      5
10 no experience with AU                     5
11 packaging                                 5
12 R, U                                      2
13 decay                                     2
14 documentation                             2
15 tooling standards                         2
16 AE undervalued                            1
17 AE useless                                1
18 artifact availability                     1
19 artifact quality                          1
20 artifacts undervalued                     1
21 badging                                   1
22 buildability                              1
23 calls                                     1
24 community standard                        1
25 context gap (artifact creation/usage)     1
26 extendability                             1
27 negative (on AU)                          1
28 no experience with AE                     1
29 overhead                                  1
30 partial artifact usage                    1
31 platform dependencies                     1
32 positive (on AE)                          1
33 review process                            1
34 runnability                               1
35 space restrictions                        1
36 “software reproducibility”                1

au12: Do you have any other comments on artifact usage from the perspective of a researcher?
For question code au12 in the pl community we received 36 answers.
Top 1000 tags were:
# A tibble: 27 x 2
   tag                                   usage
   <chr>                                 <int>
 1 -                                        26
 2 positive                                 11
 3 B                                         9
 4 availability                              6
 5 research quality control                  6
 6 R                                         5
 7 constructive                              4
 8 negative                                  4
 9 packaging                                 4
10 U, B                                      3
11 R, U                                      2
12 decay                                     2
13 documentation                             2
14 tooling standards                         2
15 AE useless                                1
16 artifact quality                          1
17 artifacts undervalued                     1
18 buildability                              1
19 community standard                        1
20 context gap (artifact creation/usage)     1
21 extendability                             1
22 no experience with AE                     1
23 no experience with AU                     1
24 overhead                                  1
25 runnability                               1
26 space restrictions                        1
27 “software reproducibility”                1

au12: Do you have any other comments on artifact usage from the perspective of a researcher?
For question code au12 in the se community we received 9 answers.
Top 1000 tags were:
# A tibble: 16 x 2
   tag                   usage
   <chr>                 <int>
 1 -                         5
 2 B                         3
 3 positive                  3
 4 availability              2
 5 constructive              2
 6 negative                  2
 7 AE undervalued            1
 8 U, B                      1
 9 badging                   1
10 calls                     1
11 negative (on AU)          1
12 no experience with AU     1
13 packaging                 1
14 platform dependencies     1
15 positive (on AE)          1
16 review process            1

[1] "au12 differs across communities"
